# Camera/sensor ID for DCC
SENSOR_ID 390

PRJ_DIR ../tune_IMX390_Disco_Raw/
SENSOR_NAME imx390_disco
SENSOR_DCC_NAME IMX390

SENSOR_WIDTH 1936   
SENSOR_HEIGHT 1096

# 0=RGGB; 1=GRBG; 2=GBRG; 3=BGGR, 4=MONO,
#10=RGGI, 11=GRIG, 12=BGGI, 13=GBIG, 14=GIRG, 15=IGGR, 16=GIBG, 17=IGGB
COLOR_PATTERN 0

# sensor mode: 0 for linear (no decompanding), 1 for WDR (decompanding)
WDR_MODE 1

# raw sensor image BIT_DEPTH: it may be 8, 10, or 12 for linear sensors; typically 12 for WDR mode because of companding
BIT_DEPTH 12

# WDR BIT_DEPTH: WDR raw sensor image bitdepth after decompanding, typically 20 or 24
WDR_BIT_DEPTH 20

# WDR decompanding knee points (comma separated without spaces in between)
WDR_KNEE_X 0,512,1408,2176,4095,65535
WDR_KNEE_Y 0,2048,16384,65536,1048063,1048063

# Sensor black level to subtract before decompanding (for some Sony WDR sensors)
#   - for Auto-Tune: you may provide a black sensor raw image for measurng black level automatically
BLACK_PRE   0

# Sensor black level to subtract after decompanding (for most WDR sensors and all linear sensors)
# When PCID is on for RGBIR sensors, black level might be set to 0
#   - for Auto-Tune: you may provide a black sensor raw image for measurng black level automatically
BLACK_POST 0

# Auto-Tune: RAW images for color correction and AWB
#   - at least 4 raw images are required (typically Macbeth Chart under U30, TL84, D50, and D65 lighting)
#   - please use keywords in the format of "RAW_RGB2RGB_{k}_{CCT}K" as in below order
RAW_RGB2RGB_0_3000K ../tune_IMX390_Disco_Raw/input/imx390_disco_1936x1096_u30.raw
RAW_RGB2RGB_1_4000K ../tune_IMX390_Disco_Raw/input/imx390_disco_1936x1096_tl84.raw
RAW_RGB2RGB_2_5000K ../tune_IMX390_Disco_Raw/input/imx390_disco_1936x1096_d50.raw
RAW_RGB2RGB_3_6500K ../tune_IMX390_Disco_Raw/input/imx390_disco_1936x1096_d65.raw

# GAMMA value for compressing 20/24-bit WDR raw to 16-bit ISP internal
#   - typically around 50 (0.5) for 24-bit WDR sensors and 70 (0.7) for 20-bit sensors
GAMMA_PRE 70

# LSB location for H3A input bit range (from bit-H3A_INPUT_LSB to bit-H3A_INPUT_LSB+9) 
#   - typically 2 for 12-bit linear sensors and 2~6 for WDR sensors
H3A_INPUT_LSB 4

# Choose the default gamma curve used for YUV output: 0 for BT709, 1 for a high contrast gamma curve
YUV_GAMMA 1

